Fleet No,Reg Plate,Year,Model,Operator,Livery,Status,Notes
1644,HF66 CFP,2016,Alexander-Dennis Enviro400 MMC,More.png,BluestarNew.png,In Service,
1645,HF66 CFU,2016,Alexander-Dennis Enviro400 MMC,More.png,BluestarNew.png,In Service,
1646,HF66 CFV,2016,Alexander-Dennis Enviro400 MMC,More.png,BluestarNew.png,In Service,
1647,HF66 CFX,2016,Alexander-Dennis Enviro400 MMC,More.png,BluestarNew.png,In Service,
1648,HF66 CFY,2016,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1649,HF66 CFZ,2016,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1650,HF66 CGE,2016,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1651,HF66 CGG,2016,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1652,HF66 CGK,2016,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1653,HF66 CHD,2016,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1654,HF66 CHG,2016,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1655,HW67 AHO,2017,Alexander-Dennis Enviro400 MMC,Bluestar.png,RecruitingWomen.png,In Service,
1656,HW67 AHP,2017,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1657,HW67 AHU,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1658,HW67 AHV,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1659,HW67 AHX,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1660,HW67 AHY,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1661,HW67 AHZ,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1662,HW67 AJO,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1663,HW67 AJU,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1664,HW67 AJV,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1665,HW67 AJY,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1666,HW67 AKF,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1667,HW67 AKG,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1668,HW67 AKJ,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1669,HW67 AKK,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1670,HW67 AKN,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1671,HW67 AKO,2018,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1672,HF69 CSV,2019,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1673,HF69 CRV,2019,Alexander-Dennis Enviro400 MMC,More.png,More2017.png,In Service,
1674,HF69 CRX,2019,Alexander-Dennis Enviro400 MMC,More.png,More2017.png,In Service,
1675,HF69 CRZ,2019,Alexander-Dennis Enviro400 MMC,More.png,More2017.png,In Service,
1676,HF69 CSO,2019,Alexander-Dennis Enviro400 MMC,More.png,More2017.png,In Service,
1677,HF69 CSU,2019,Alexander-Dennis Enviro400 MMC,More.png,More2017.png,In Service,
1678,HF69 CRK,2019,Alexander-Dennis Enviro400 MMC,Salisbury.png,Activ8.png,In Service,
1679,HF69 CRU,2019,Alexander-Dennis Enviro400 MMC,Salisbury.png,Activ8.png,In Service,
1680,HF20 CUY,2020,Alexander-Dennis Enviro400 MMC,Salisbury.png,Activ8.png,In Service,
1681,HF20 CVA,2020,Alexander-Dennis Enviro400 MMC,Salisbury.png,Activ8.png,In Service,
1682,HF20 CVB,2020,Alexander-Dennis Enviro400 MMC,Salisbury.png,Activ8.png,In Service,
1683,HF20 CUY,2020,Alexander-Dennis Enviro400 MMC,More.png,More2017.png,In Service,
1684,HF20 CVA,2020,Alexander-Dennis Enviro400 MMC,More.png,More2017.png,In Service,
1685,HF20 CVB,2020,Alexander-Dennis Enviro400 MMC,More.png,More2017.png,In Service,
1686,HJ22 UXW,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusNormal.png,In Service,
1687,HJ22 UXX,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusNormal.png,In Service,
1688,HJ22 UXY,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusPride.png,In Service,
1689,HJ22 UXZ,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusNormal.png,In Service,
1690,HJ22 UYA,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusNormal.png,In Service,
1691,HJ22 UYB,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusNormal.png,In Service,
1692,HJ22 UYC,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusNormal.png,In Service,
1693,HJ22 UYD,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusNormal.png,In Service,
1694,HJ22 UYE,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusNormal.png,In Service,
1695,HJ22 UYF,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusNormal.png,In Service,
1696,HJ22 WOR,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusNormal.png,In Service,
1697,HJ22 WOU,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,UnibusNormal.png,In Service,
1698,HJ22 WOV,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,PastelDGreen.png,In Service,
1699,HJ22 WOX,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,PastelPink.png,In Service,
1700,HJ22 WOY,2022,Alexander-Dennis Enviro400 MMC,Unibus.png,White.png,In Service,
1701,HJ16 HSV,2016,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1702,HJ16 HSX,2016,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1703,HJ16 HSY,2016,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1704,HJ16 HSZ,2016,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1705,HJ16 HTA,2016,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1706,HJ16 HTC,2016,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1707,HF66 DSE,2017,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1708,HF66 DSO,2017,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1709,HF66 DSU,2017,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1710,HF66 DSV,2017,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1711,HF66 DSX,2017,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1712,HF66 DSY,2017,Volvo B5TL MCV EvoSeti,More.png,PurbeckBreezer.png,In Service,
1713,HJ73 JJV,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1714,HJ73 JJX,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1715,HJ73 JJY,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1716,HJ73 JJZ,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1717,HJ73 JKE,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1718,HJ73 JKF,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1719,HJ73 JKK,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1720,HJ73 JKN,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1721,HJ73 JKO,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1722,HJ73 JKU,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1723,HJ73 JKV,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1724,HJ73 JKX,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1725,HJ73 JKY,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1726,HJ73 JKZ,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1727,HJ73 JLO,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1728,HJ73 NEN,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1729,HJ73 NEO,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1730,HJ73 NEU,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1731,HJ73 NFA,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1732,HJ73 NFC,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1733,HJ73 NFD,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1734,HJ73 NFE,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1735,HJ73 NFF,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1736,HJ73 NFG,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1737,HJ73 NFH,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1738,HJ73 NFK,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1739,HJ73 NFL,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1740,HJ73 NFM,2023,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1741,HW73 BEA,2023,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1742,HW73 BEB,2023,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1743,HW73 BEC,2023,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1744,HW73 BED,2023,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1745,HW73 BEE,2023,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1746,HW73 BEG,2023,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1747,HW73 BEK,2023,Alexander-Dennis Enviro400 MMC,SV.png,SouthernVectis.png,In Service,
1748,HJ24 KBF,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1749,HJ24 KBK,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1750,HJ24 KBP,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1751,HJ24 KBO,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1752,HJ24 KBN,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1753,HJ24 KBU,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1754,HJ24 KBV,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1755,HJ24 KBX,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1756,HJ24 KBY,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1757,HJ24 KBZ,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1758,HJ24 KCA,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1759,HJ24 KCC,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1760,HJ24 KCE,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1761,HJ24 KCF,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1762,HJ24 KCG,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1763,HJ24 KCK,2024,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1764,HJ24 KAE,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1765,HJ24 KAK,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1766,HJ24 KAO,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1767,HJ24 KAU,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1768,HJ24 KAX,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1769,HJ24 KBE,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1770,HJ24 KCN,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1771,HJ24 KCO,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1772,HJ24 KCU,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1773,HJ24 KCV,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1774,HJ24 KCX,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1775,HJ24 KCY,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1776,HJ24 KCZ,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1777,HJ24 KDF,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1778,HJ24 KDK,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1779,HJ24 KDN,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1780,HJ24 KDO,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1781,HJ24 KDU,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1782,HJ24 KDV,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1783,HJ24 RBX,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1784,HJ24 RBZ,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1785,HJ24 RCF,2024,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1786,HJ24 RCO,2024,Alexander-Dennis Enviro400 MMC,More.png,X3.png,In Service,
1787,HJ24 RCU,2024,Alexander-Dennis Enviro400 MMC,More.png,X3.png,In Service,
1788,HJ24 RCV,2024,Alexander-Dennis Enviro400 MMC,More.png,X3.png,In Service,
1789,HJ24 RCX,2024,Alexander-Dennis Enviro400 MMC,More.png,X3.png,In Service,
1790,HJ24 RCY,2024,Alexander-Dennis Enviro400 MMC,More.png,X3.png,In Service,
1791,HJ24 RCZ,2024,Alexander-Dennis Enviro400 MMC,More.png,X3.png,In Service,
1792,HJ25 BYN,2025,Alexander-Dennis Enviro400 MMC,More.png,More2023.png,In Service,
1793,HJ25 BYO,2025,Alexander-Dennis Enviro400 MMC,Damory.png,More2023.png,In Service,
1794,HJ25 BYP,2025,Alexander-Dennis Enviro400 MMC,Damory.png,More2023.png,In Service,
1795,HJ25 BXW,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,TheOne.png,In Service,
1796,HJ25 BXX,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,TheOne.png,In Service,
1797,HJ25 BXY,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,TheOne.png,In Service,
1798,HJ25 BXZ,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,TheOne.png,In Service,
1799,HJ25 BYA,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,TheOne.png,In Service,
1800,HJ25 BYB,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,TheOne.png,In Service,
1801,HJ25 BYC,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,TheOne.png,In Service,
1802,HJ25 BYD,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,TheOne.png,In Service,
1803,HJ25 BYF,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,TheOne.png,In Service,
1804,HJ25 BYG,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,TheOne.png,In Service,
1805,HJ25 BYH,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1806,HJ25 BYK,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1807,HJ25 BYL,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1808,HJ25 BYM,2025,Alexander-Dennis Enviro400 MMC,Bluestar.png,BluestarNew.png,In Service,
1809,HJ25 BYR,2025,Alexander-Dennis Enviro400 MMC,Salisbury.png,SRNew.png,In Service,
1812,YBZ 223,2002,Volvo B7TL East Lancs Vyking,More.png,BeachBreezer.png,In Service,
1813,YBZ 224,2002,Volvo B7TL East Lancs Vyking,More.png,BeachBreezer.png,In Service,
1821,HF54 KXT,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,RedMore.png,In Service,
1822,HF54 KXU,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,Purple.png,In Service,
1823,HF54 KXV,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,NFTRed.png,In Service,
1824,HF54 KXW,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,NFTRed.png,In Service,
1825,HF05 GGE,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,RedMore.png,In Service,
1826,HF05 GGJ,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,NFTBlue.png,In Service,
1827,HF05 GGK,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,NFTBlue.png,In Service,
1828,HF05 GGO,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,NFTGreen.png,In Service,
1829,HF05 GGP,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,NFTGreen.png,In Service,
1830,HF05 GGU,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,RedMore.png,In Service,
1831,HF05 GGV,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,HarbourBreezer.png,In Service,
1832,HF05 GGX,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,HarbourBreezer.png,In Service,
1833,HF05 GGY,2005,Volvo B7TL East Lancs Myllennium Vyking,More.png,HarbourBreezer.png,In Service,
1904,W504 WGH,2000,Volvo B7TL Plaxton President,SV.png,PrezzieTrainer.png,In Service,
1910,W474 WGH,2000,Volvo B7TL Plaxton President,Bluestar.png,PrezzieTrainer.png,Driver Training,
1928,W498 WGH,2000,Volvo B7TL Plaxton President,Bluestar.png,PrezzieTrainer.png,Driver Training,
1940,Y704 TGH,2001,Volvo B7TL Plaxton President,Bluestar.png,PrezzieTrainer.png,Driver Training,
1941,Y741 TGH,2001,Volvo B7TL Plaxton President,More.png,PrezzieTrainer.png,Withdrawn,
1942,Y742 TGH,2001,Volvo B7TL Plaxton President,More.png,PrezzieTrainer.png,Driver Training,
1943,Y743 TGH,2001,Volvo B7TL Plaxton President,More.png,PrezzieTrainer.png,Driver Training,
1991,WDL 691,2002,Volvo B7TL Plaxton President,SV.png,IslandBreezer.png,In Service,
1992,GSK 962,2002,Volvo B7TL Plaxton President,SV.png,IslandBreezer.png,In Service,
1993,HW52 EPN,2002,Volvo B7TL Plaxton President,events.png,SROld.png,Reserve,
1994,HW52 EPO,2002,Volvo B7TL Plaxton President,events.png,SROld.png,Withdrawn,
1995,HW52 EPP,2002,Volvo B7TL Plaxton President,Salisbury.png,SROld.png,Withdrawn,
1996,HW52 EPU,2002,Volvo B7TL Plaxton President,events.png,SROld.png,Reserve,
1997,HW52 EPV,2002,Volvo B7TL Plaxton President,events.png,SROld.png,Reserve,
2001,YN06 CGO,2006,Scania N94UB OmniCity,Swindon.png,OldMore.png,In Service,
2002,HF58 HTJ,2008,Scania N230UB OmniCity,SV.png,SVTRNG.png,In Service,
2003,HF58 HJG,2008,Scania N230UB OmniCity,SV.png,SVTRNG.png,In Service,
2004,HF58 HTK,2008,Scania N230UB OmniCity,Swindon.png,SouthernVectis.png,In Service,
2005,HF58 HTL,2008,Scania N230UB OmniCity,Bluestar.png,BluestarOld.png,Withdrawn,
2006,HF58 HTN,2008,Scania N230UB OmniCity,Swindon.png,BluestarOld.png,In Service,
2007,HF58 HTO,2008,Scania N230UB OmniCity,Swindon.png,SouthernVectis.png,In Service,
2008,HF58 HTP,2008,Scania N230UB OmniCity,Swindon.png,OldMore.png,In Service,
2009,HF58 HTT,2008,Scania N230UB OmniCity,More.png,OldMore.png,In Service,
2010,HF58 HTU,2008,Scania N230UB OmniCity,Swindon.png,OldMore.png,In Service,
2011,HF61 FWL,2011,Scania N230UB OmniCity,Bluestar.png,BluestarTNRG.png,Driver Training,
2012,HF61 FWM,2011,Scania N230UB OmniCity,Bluestar.png,BluestarTNRG.png,Driver Training,
2101,YT59 SFJ,2008,Scania K230UB Wright Solar,Swindon.png,Swindon.png,In Service,
2203,HF54 HFR,2004,Volvo B7RLE Wright Eclipse Urban,More.png,OldMore.png,In Service,
2204,HF54 HFT,2004,Volvo B7RLE Wright Eclipse Urban,Bluestar.png,BluestarTNRG.png,Driver Training,
2206,HF54 HFV,2004,Volvo B7RLE Wright Eclipse Urban,Salisbury.png,SalisburyTRNG.png,Driver Training,
2207,HF54 HFW,2004,Volvo B7RLE Wright Eclipse Urban,Salisbury.png,BluestarTNRG.png,Driver Training,
2208,HF54 HFX,2004,Volvo B7RLE Wright Eclipse Urban,More.png,OldMore.png,In Service,
2209,HF54 HFY,2004,Volvo B7RLE Wright Eclipse Urban,More.png,OldMore.png,In Service,
2213,HF54 HGD,2004,Volvo B7RLE Wright Eclipse Urban,More.png,BluestarTNRG.png,Driver Training,
2228,HF54 HHC,2004,Volvo B7RLE Wright Eclipse Urban,More.png,BluestarTNRG.png,Driver Training,
2238,HF05 HXH,2005,Volvo B7RLE Wright Eclipse Urban,More.png,OldMore.png,In Service,
