Fleet No,Reg Plate,Year,Model,Operator,Livery,Status,Notes
2251,HF12 GVP,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2252,HF12 GVR,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2253,HF12 GVT,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2254,HF12 GVU,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2255,HF12 GVV,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2256,HF12 GVW,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2257,HF12 GVX,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2258,HF12 GVY,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2259,HF12 GVZ,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2260,HF12 GWA,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2261,HF12 GWC,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2262,HF12 GWD,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2263,HF12 GWE,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2264,HF12 GWG,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2265,HF12 GWJ,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2266,HF12 GWK,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2267,HF12 GWL,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2268,HF12 GWM,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2269,HF12 GWN,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2270,HF12 GWO,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2271,HF12 GWP,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2272,HF12 GWU,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2273,HF12 GWV,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2274,HF12 GWW,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2275,HF12 GWX,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2276,HF12 GWY,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2277,HF12 GWZ,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2278,HF12 GXA,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2279,HF12 GXB,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2280,HF12 GXC,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2281,HF12 GXD,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2282,HF12 GXE,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2283,HF12 GXG,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2284,HF12 GXH,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2285,HF12 GXJ,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2286,HF12 GXK,2012,Volvo B7RLE Wright Eclipse 2,More.png,OldMore.png,In Service,
2701,YX64 VOB,2014,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2702,YX64 VOC,2014,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2703,YX64 VOD,2014,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2704,YX64 VOF,2014,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2705,YX64 VOG,2014,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2706,YX64 VOH,2014,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2707,YX64 VOJ,2014,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2708,YX64 VOK,2014,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2709,HW64 AWZ,2014,Alexander-Dennis Enviro200 Classic,Damory.png,DamoryBlue.png,In Service,
2710,HW64 AXA,2014,Alexander-Dennis Enviro200 Classic,More.png,More2017.png,In Service,
2711,HW64 AXB,2014,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2712,HW64 AXC,2014,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2713,HW64 AXD,2014,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2714,HW64 AXF,2015,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2715,HW64 AXG,2015,Alexander-Dennis Enviro200 Classic,More.png,More2017.png,In Service,
2716,HW64 AXH,2015,Alexander-Dennis Enviro200 Classic,More.png,More2017.png,In Service,
2717,HW64 AXJ,2015,Alexander-Dennis Enviro200 Classic,More.png,More2017.png,In Service,
2718,HF64 BPU,2015,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2719,HF64 BPV,2015,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2720,HF64 BPX,2015,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2721,HF64 BPY,2015,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2722,HF64 BPZ,2015,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2723,HF64 BRV,2015,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2724,HF65 AYC,2015,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2725,HF65 AYD,2015,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2726,HF65 AYE,2015,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2727,HF65 AYG,2015,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2728,HF65 AYH,2015,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2729,HF65 AYJ,2015,Alexander-Dennis Enviro200 Classic,Salisbury.png,SRNew.png,In Service,
2730,HF65 AYK,2015,Alexander-Dennis Enviro200 Classic,Damory.png,DamoryBlue.png,In Service,
2731,HF65 AYL,2015,Alexander-Dennis Enviro200 Classic,More.png,More2017.png,In Service,
2732,HF65 AYM,2015,Alexander-Dennis Enviro200 Classic,Damory.png,DamoryBlue.png,In Service,
2733,HF65 CXE,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2734,HF65 CXG,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2735,HF65 CXH,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2736,HF65 CXJ,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2737,HF65 CXK,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2738,HF65 CXL,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2739,HF65 CXM,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2740,HF65 CXN,2015,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2741,HF65 CXO,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,RecruitingWomen.png,In Service,
2742,HF65 CXP,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2743,HF65 CXT,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2744,HF65 CXU,2015,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2745,HF65 CXV,2015,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2746,HF65 CXW,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,BluestarOld.png,In Service,
2747,HF65 CXX,2015,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2748,HF65 CXY,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,BluestarOld.png,In Service,
2749,HF65 CXZ,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,BluestarOld.png,In Service,
2750,HF65 CYA,2015,Alexander-Dennis Enviro200 MMC,Swindon.png,BluestarOld.png,In Service,
2751,HF66 CHH,2016,Alexander-Dennis Enviro200 Classic,More.png,More2017.png,In Service,
2752,HF66 DPU,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2753,HF66 DPV,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2754,HF66 DPX,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2755,HF66 DPY,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2756,HF66 DPZ,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2757,HF66 DRO,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2758,HF66 DRV,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2759,HF66 DOU,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2760,HF66 DPE,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2761,HF66 DPK,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2762,HF66 DPN,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2763,HF66 DPO,2016,Alexander-Dennis Enviro200 MMC,Bluestar.png,BluestarOld.png,In Service,
2764,YX17 NHP,2017,Alexander-Dennis Enviro200 Classic,Damory.png,DamoryBlue.png,In Service,
2765,YX17 NHT,2017,Alexander-Dennis Enviro200 Classic,Damory.png,DamoryBlue.png,In Service,
2766,YX17 NHU,2017,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2767,YX17 NHV,2017,Alexander-Dennis Enviro200 Classic,Damory.png,DamoryBlue.png,In Service,
2768,YX17 NHY,2017,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2769,YX17 NHZ,2017,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2770,YX17 NJE,2017,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2771,YX17 NJF,2017,Alexander-Dennis Enviro200 Classic,Swindon.png,Swindon.png,In Service,
2772,HF67 ATN,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2773,HF67 ATO,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2774,HF67 ATU,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2775,HF67 ATV,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2776,HF67 ATX,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2777,HF67 ATY,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2778,HF67 ATZ,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2779,HF67 AUA,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2780,HF67 AUC,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2781,HF67 AUE,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2782,HF67 AUH,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2783,HF67 AUJ,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2784,HF67 AUK,2017,Alexander-Dennis Enviro200 MMC,Swindon.png,Swindon.png,In Service,
2785,HF67 AUL,2018,Alexander-Dennis Enviro200 MMC,Salisbury.png,Brown.png,Reserve,
2786,HF67 AUM,2018,Alexander-Dennis Enviro200 MMC,Salisbury.png,Brown.png,Reserve,
2787,HF67 AUN,2018,Alexander-Dennis Enviro200 MMC,Salisbury.png,Brown.png,Reserve,
2788,HF67 AUO,2018,Alexander-Dennis Enviro200 MMC,Salisbury.png,Brown.png,Reserve,
2789,HF67 AUP,2018,Alexander-Dennis Enviro200 MMC,Salisbury.png,Brown.png,Reserve,
2790,HF67 AUR,2018,Alexander-Dennis Enviro200 MMC,Salisbury.png,Brown.png,Reserve,
3328,HW54 DBZ,2004,Dennis Dart MPD Plaxton Pointer 2,Damory.png,DamoryBlue.png,In Service,
3329,HW54 DCE,2004,Dennis Dart MPD Plaxton Pointer 2,Damory.png,DamoryBlue.png,In Service,
3756,YJ06 FYC,2006,Optare Solo,More.png,OldMore.png,Withdrawn,
3757,YJ06 FYD,2006,Optare Solo,More.png,More2017.png,In Service,
3764,MX08 MZF,2008,Optare Solo,More.png,OldMore.png,In Service,
3765,MX08 MZJ,2008,Optare Solo,More.png,OldMore.png,In Service,
3776,MX57 UPC,2008,Optare Solo,Damory.png,DamoryBlue.png,In Service,
3778,CE52 UXC,2002,Optare Solo,Damory.png,DamoryBlue.png,In Service,
3801,BP09 ONE,2009,Optare Solo SR,More.png,More2017.png,In Service,
3802,PB09 ONE,2009,Optare Solo SR,More.png,More2017.png,In Service,
3803,HW62 CGF,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3804,HW62 CGO,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3805,HW62 CGY,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3806,HW62 CHC,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3807,HW62 CHZ,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3808,HW62 CJE,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3809,HW62 CJJ,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3810,HW62 CKV,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3811,HW62 CKY,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3812,HW62 CMK,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3813,HW62 CMV,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3814,HW62 CMY,2012,Optare Solo SR,SV.png,SouthernVectis.png,In Service,
3815,HW62 CNJ,2012,Optare Solo SR,More.png,More2017.png,In Service,
3816,HW62 CNK,2012,Optare Solo SR,More.png,More2017.png,In Service,
3817,HW62 CNO,2012,Optare Solo SR,More.png,More2017.png,In Service,
3818,HW62 CNV,2012,Optare Solo SR,More.png,More2017.png,In Service,
3819,HW62 CPK,2012,Optare Solo SR,Damory.png,DamoryBlue.png,In Service,
3822,HF64 BNN,2015,Optare Solo SR,Salisbury.png,SROld.png,In Service,
3823,HF64 BNO,2015,Optare Solo SR,Salisbury.png,SRNew.png,In Service,
3824,HF64 BNU,2015,Optare Solo SR,Salisbury.png,SROld.png,In Service,
3825,HF64 BNV,2015,Optare Solo SR,Salisbury.png,SROld.png,In Service,
3826,HF64 BNX,2015,Optare Solo SR,Salisbury.png,SRNew.png,In Service,
3827,HF64 BNY,2015,Optare Solo SR,Salisbury.png,SRNew.png,In Service,
3828,HF64 BNZ,2015,Optare Solo SR,Salisbury.png,SRNew.png,In Service,
3829,HF64 BOH,2015,Optare Solo SR,Salisbury.png,SRNew.png,In Service,
3830,HF64 BOJ,2015,Optare Solo SR,Damory.png,DamoryBlue.png,In Service,
3831,HF64 BOU,2015,Optare Solo SR,Damory.png,DamoryBlue.png,In Service,
3832,HF64 BRZ,2015,Optare Solo SR,Salisbury.png,SRNew.png,In Service,
3833,HF15 BMV,2015,Optare Solo SR,Salisbury.png,SRNew.png,In Service,
3834,HF15 BMY,2015,Optare Solo SR,Salisbury.png,SRNew.png,In Service,
3835,HF15 BMZ,2015,Optare Solo SR,Salisbury.png,SRNew.png,In Service,
6901,LX06 EAY,2006,Volvo B7TL Wright Eclipse Gemini,Damory.png,BluestarGNEAdapted.png,In Service,
6902,LX06 EBA,2006,Volvo B7TL Wright Eclipse Gemini,Damory.png,BluestarGNEAdapted.png,In Service,
6906,LX06 EBG,2006,Volvo B7TL Wright Eclipse Gemini,Damory.png,BluestarGNEAdapted.png,In Service,
6911,LX06 EBN,2006,Volvo B7TL Wright Eclipse Gemini,Bluestar.png,BluestarGNEAdapted.png,Withdrawn,
6913,LX06 EBP,2006,Volvo B7TL Wright Eclipse Gemini,Damory.png,BluestarGNEAdapted.png,In Service,
6921,LX58 CWO,2008,Dennis Trident Optare Olympus,Bluestar.png,BluestarOld.png,In Service,
6923,LX58 CWU,2008,Dennis Trident Optare Olympus,Bluestar.png,BluestarOld.png,In Service,
6924,LX58 CWY,2008,Dennis Trident Optare Olympus,events.png,Red.png,Reserve,
6925,LX58 CXA,2008,Dennis Trident Optare Olympus,Bluestar.png,BluestarOld.png,In Service,
6927,LX58 CXD,2008,Dennis Trident Optare Olympus,events.png,Red.png,Reserve,
6929,LX58 CXL,2008,Dennis Trident Optare Olympus,Bluestar.png,BluestarOld.png,In Service,
6931,LX58 CXO,2008,Dennis Trident Optare Olympus,events.png,Red.png,Reserve,
6934,LX58 CXS,2008,Dennis Trident Optare Olympus,events.png,Red.png,Reserve,
6935,LX58 CXT,2008,Dennis Trident Optare Olympus,Bluestar.png,BluestarOld.png,In Service,
6936,LX58 CXU,2008,Dennis Trident Optare Olympus,Bluestar.png,BluestarOld.png,In Service,
6938,LX58 CXW,2008,Dennis Trident Optare Olympus,Bluestar.png,BluestarOld.png,In Service,
6939,LX58 CXY,2008,Dennis Trident Optare Olympus,Bluestar.png,BluestarOld.png,In Service,
6940,LX58 CXZ,2008,Dennis Trident Optare Olympus,Bluestar.png,BluestarOld.png,In Service,
6941,LX58 CYA,2008,Dennis Trident Optare Olympus,Bluestar.png,BluestarOld.png,In Service,
6943,LX58 CYE,2008,Dennis Trident Optare Olympus,events.png,Red.png,Reserve,
6944,LX58 CYF,2008,Dennis Trident Optare Olympus,events.png,Red.png,Reserve,
6945,LX58 CYG,2008,Dennis Trident Optare Olympus,Bluestar.png,BluestarOld.png,Reserve,
7053,BF63 ZSP,2013,Volvo B9R Caetano Levante,Damory.png,White.png,In Service,
7101,HSV 342,2008,Scania K340EB4 Irizar PB,SV.png,Bluevectis.png,In Service,
7103,UEL 489,2008,Scania K340EB4 Irizar PB,SV.png,Bluevectis.png,In Service,
7104,HF08 UHV,2008,Scania K340EB4 Irizar PB,SV.png,Bluevectis.png,In Service,
7157,YX14 SFZ,2014,Volvo B9R Plaxton Elite,Damory.png,Voyager.png,In Service,
7801,FJ60 EHB,2010,Volvo B9R Caetano Levante,Salisbury.png,Bluevectis.png,In Service,
7802,FJ60 EHC,2010,Volvo B9R Caetano Levante,Salisbury.png,Bluevectis.png,In Service,
7805,FJ60 EHF,2010,Volvo B9R Caetano Levante,Damory.png,Bluevectis.png,In Service,
7833,YN08 NKL,2008,Volvo B12M Plaxton Paragon,SV.png,Cream.png,In Service,
7837,A14 XEL,2015,Volvo B11R Jonckheere JHV,SV.png,Cream.png,In Service,
7840,A17 XEL,2015,Volvo B11R Jonckheere JHV,Damory.png,Cream.png,In Service,
7841,A18 XEL,2015,Volvo B11R Jonckheere JHV,Damory.png,DamoryBlue.png,In Service,
7842,A19 XEL,2015,Volvo B11R Jonckheere JHV,SV.png,Cream.png,In Service,
7843,A20 XEL,2015,Volvo B11R Jonckheere JHV,SV.png,Cream.png,In Service,
7844,A3 XEL,2010,Volvo B11R Jonckheere JHV,SV.png,Bluevectis.png,In Service,
7845,A4 XEL,2010,Volvo B11R Jonckheere JHV,SV.png,Cream.png,In Service,
7846,FJ55 BXZ,2006,Volvo B12B Caetano Enigma,SV.png,Cream.png,In Service,
7847,FJ55 BXV,2006,Volvo B12B Caetano Enigma,SV.png,Cream.png,In Service,
7849,FJ55 BXY,2006,Volvo B12B Caetano Enigma,SV.png,Cream.png,In Service,
7901,EO69 WGW,2019,Ford Transit,Swindon.png,White.png,In Service,
7902,EK69 CLZ,2019,Ford Transit,Swindon.png,White.png,In Service,
7903,EK69 YKD,2019,Ford Transit,Unilink.png,White.png,In Service,
7904,EK69 YKR,2019,Ford Transit,Damory.png,White.png,In Service,
7905,EK69 CKE,2019,Ford Transit,Swindon.png,White.png,In Service,
7921,RA66 WCO,2017,Mercedes-Benz Sprinter EVM Avantgarde,Salisbury.png,WiltshireConnect.png,In Service,
7923,YF23 XXA,2023,Mercedes-Benz Sprinter EVM Cityline,Salisbury.png,Silver.png,In Service,
7924,YF23 XXE,2023,Mercedes-Benz Sprinter EVM Cityline,Salisbury.png,Silver.png,In Service,
7925,YF23 FCV,2023,Mercedes-Benz Sprinter EVM Cityline,Salisbury.png,Silver.png,In Service,
7926,YF23 JZL,2023,Mercedes-Benz Sprinter EVM Cityline,Salisbury.png,Silver.png,In Service,
7927,SF71 CNU,2022,Fiat Ducato Mellor Orion,Salisbury.png,WiltshireConnect.png,In Service,
7928,RX74 OXZ,2025,Mercedes-Benz Sprinter EVM Cityline,Salisbury.png,WiltshireConnect.png,In Service,
7929,RX25 SVS,2025,Mercedes-Benz Sprinter EVM Cityline,Salisbury.png,WiltshireConnect.png,In Service,
7930,RX25 SVU,2025,Mercedes-Benz Sprinter EVM Cityline,Salisbury.png,WiltshireConnect.png,In Service,
7985,HV66 RBF,2016,Ford Transit,Damory.png,White.png,In Service,
7989,HN16 XOL,2016,Ford Transit,Damory.png,White.png,In Service,
7990,HN16 YPU,2016,Ford Transit,Damory.png,White.png,In Service,
8101,701 GOO,2008,Scania N270UD Optare Olympus,Damory.png,Bluevectis.png,In Service,
8102,HF08 TKY,2008,Scania N270UD Optare Olympus,Salisbury.png,SRNew.png,In Service,